ID,Prediction
113383,0
107661,0
98934,0
106475,0
101719,1
114609,1
128298,0
101237,0
86303,1
127660,0
117855,0
101276,0
120418,0
98577,1
99495,0
105805,0
112146,1
118636,0
127749,0
97289,0
102784,0
102305,0
99052,1
107151,0
93309,0
84999,1
115327,0
116187,0
124319,0
111280,0
106058,0
103972,0
96874,1
121919,0
99437,0
113708,0
117898,0
85495,0
123542,1
128353,0
106034,1
100365,0
107940,1
92044,1
94897,0
101150,1
114613,0
128599,0
104186,1
101043,0
85451,1
86601,1
104048,0
88078,1
122962,0
112610,0
126102,1
129551,1
98192,1
100245,0
106188,0
89107,1
99433,0
129665,0
95759,0
87195,0
88987,1
91689,0
88187,1
118482,0
121418,0
124305,0
122146,0
94937,0
123618,0
103823,1
116899,0
87189,1
89878,0
122415,1
129278,1
122991,0
100566,0
98050,0
121546,1
104754,1
111791,0
121416,1
96054,0
100300,0
87406,1
94430,0
96804,0
94491,0
125853,1
104519,0
109905,1
118188,1
119262,0
115852,1
108924,0
91819,0
124625,1
124668,0
111167,1
118184,1
86662,1
124656,1
103058,1
96709,0
119952,0
119198,0
102515,1
89296,1
97690,0
112667,0
106364,0
103457,0
123449,1
88651,1
98197,1
85004,1
120869,0
105648,0
85402,0
109295,0
117603,0
123203,0
88517,1
129733,0
111345,1
86456,1
94159,0
112111,0
109765,1
93715,0
121793,0
106302,1
127813,0
86923,1
89221,1
124535,1
127166,0
91289,1
96175,0
92051,0
112283,1
115425,1
90168,0
123037,1
124474,1
108154,0
122716,0
89035,1
107660,1
121184,0
100040,1
116389,0
123900,0
123295,0
106835,1
126017,0
107616,1
109617,0
102888,0
102570,1
129177,0
94953,0
123477,0
89737,1
122632,0
128843,0
108996,1
128976,0
118546,1
108166,0
92484,0
86112,1
115083,0
90507,0
93630,0
111343,0
104921,0
128673,0
126384,0
97747,0
106429,0
125513,0
86646,1
93191,0
103465,0
115868,0
122902,0
129859,0
100707,1
108881,1
118253,1
115008,0
105668,0
106492,0
104296,1
125455,1
121754,0
112342,1
85868,1
98306,0
101217,1
85301,1
114686,0
124508,0
90732,0
125450,0
119780,0
127462,0
110233,1
85601,1
99339,0
124095,0
102239,1
126295,0
123731,0
104591,1
124399,0
129142,0
91776,0
98610,1
94153,0
117207,1
124292,0
116242,1
97037,0
118306,0
86562,1
85518,1
117861,0
107474,0
92556,0
99614,0
87625,1
92661,0
104442,0
104465,0
121897,0
120620,0
116452,0
104687,1
122418,0
90325,1
109419,1
123880,0
104416,0
122066,0
97443,0
112507,0
95422,0
110521,0
94179,1
111509,0
93935,0
101865,0
105476,0
117653,0
106870,0
89039,0
117798,0
110379,0
91153,0
90511,1
119309,1
117144,0
108117,0
108063,1
98830,0
103924,0
91943,1
116774,0
90908,1
119597,0
90394,1
114231,0
129040,0
120241,0
101266,1
121432,0
128528,0
100804,0
115971,0
122204,0
100912,0
94000,1
114093,0
108901,0
123752,1
103138,0
102892,0
106244,1
119496,0
90504,0
114602,0
94718,1
119901,1
95464,0
108271,0
97479,0
108143,0
104581,0
113175,0
103199,1
85331,1
120358,0
104807,0
117820,1
92813,0
89267,1
127230,0
93563,0
99849,0
128559,1
88233,1
112674,0
107031,0
107481,0
91703,0
100181,0
111084,0
106720,0
99657,0
85937,1
111255,1
120184,1
122698,0
95340,0
90449,0
106384,1
89863,0
126699,0
116486,0
109205,0
87040,1
98076,0
92095,0
105117,1
103147,1
117914,0
116249,0
125269,0
96588,1
110737,0
109164,0
90200,0
94546,0
118499,0
99324,1
92417,0
108538,0
108866,0
96941,1
87068,1
116990,1
120405,0
119886,0
87911,1
117013,1
89157,1
98719,1
110455,0
122263,0
116863,0
128505,0
118826,0
110588,0
123227,0
100429,0
100398,0
87392,1
90023,1
91446,1
125245,0
94831,0
97283,1
88751,1
92687,1
110805,0
92841,0
117745,0
85999,1
87495,1
110599,1
127164,1
101098,1
124686,1
128584,0
88484,1
106589,0
111958,0
120671,0
87752,1
119841,0
90389,1
124647,0
128658,0
88757,1
93610,0
102043,0
119525,0
128221,1
108772,0
112215,1
107231,0
103348,0
85385,1
99160,1
126113,0
101647,1
108201,0
119465,0
123763,0
90143,0
89106,1
96702,1
99560,0
127437,0
109534,0
86159,1
112933,0
122302,0
127984,1
85074,1
118328,1
90149,0
97575,0
93216,0
106314,0
124629,0
94893,0
116046,0
110644,0
118351,1
115587,0
88689,1
95746,0
128195,1
91926,0
121442,0
127305,0
93320,0
101197,0
94120,0
90540,0
95613,0
127580,0
87376,1
93268,1
121533,0
116701,0
105433,0
97462,0
111595,0
128565,1
111253,0
126948,0
112948,0
115919,0
91477,0
121991,0
94475,1
105689,0
121937,0
95774,1
97074,0
121667,1
85101,1
113364,0
109257,0
85243,1
108309,0
108367,0
105828,0
96776,0
107055,1
120854,0
103200,0
85039,1
92275,0
123639,0
124789,0
95547,0
115231,0
129418,0
116175,0
128861,1
102932,1
124168,0
92036,0
108830,0
88295,1
87276,1
86359,1
118301,0
89931,0
124838,0
128348,1
107470,1
120964,0
128796,1
128967,0
111037,0
115873,0
117534,0
93273,0
110848,1
88169,1
109309,0
111250,0
122985,0
128853,0
99853,0
118107,1
98911,1
85568,1
91159,0
109564,0
91356,0
97819,0
89758,1
122200,0
93039,0
101185,1
120694,0
103298,1
119377,0
105005,0
96827,0
84988,1
121737,0
114401,0
102924,0
124482,1
127339,1
87244,1
110309,1
95203,0
122573,0
114653,1
110083,0
123038,1
115657,0
113886,0
96036,0
125161,0
110734,0
127842,1
110087,1
97335,0
110901,1
107203,0
126514,0
124034,0
105234,0
123125,0
102992,0
98586,1
98416,0
91121,0
91976,1
122535,1
124767,0
85181,1
117810,0
112425,0
109262,0
113854,0
112221,0
115400,0
114649,1
107539,0
85930,0
129719,0
95849,0
114227,0
102549,1
122946,0
103090,0
101115,1
106777,1
104069,0
116165,0
113575,0
113661,0
89665,0
96169,0
114770,0
88133,1
93461,0
120190,0
115199,0
109743,1
102946,0
116633,1
94617,0
114046,0
128652,1
98283,0
90267,0
117664,0
96430,0
90649,0
92077,0
122027,1
100062,1
93757,0
88836,1
125709,0
90917,0
105197,0
97242,0
103140,0
89263,1
114789,0
127624,0
106632,1
88915,1
103550,1
123181,0
118651,1
120598,0
109813,0
123970,0
102350,1
116978,1
125653,0
118601,0
124196,0
101928,1
122687,0
97181,1
103522,0
95057,0
95971,0
100473,0
120420,0
104880,0
128895,0
128516,1
125597,0
114041,0
115677,0
109364,0
128424,0
91859,1
129855,1
115061,0
125467,0
110456,0
124236,1
85346,1
127371,0
93541,0
104593,0
115790,0
93484,0
87027,1
92998,0
111457,0
125623,1
128437,0
91511,0
99321,0
92863,0
124691,1
90826,0
122987,0
115095,0
115277,1
128373,0
116127,0
122510,1
122012,1
102311,1
89006,1
111196,0
117946,0
116787,0
101300,0
110406,0
110546,1
86663,1
128430,0
112574,1
90193,0
98208,0
102958,0
103758,0
122894,0
97898,0
98467,1
127698,0
127286,1
105671,0
122703,1
98506,0
87623,1
109102,1
97452,0
123236,0
106812,1
113443,1
87547,1
120147,0
123446,0
100770,0
119231,1
102152,0
94436,0
119871,0
91407,0
104458,1
120761,0
121180,0
91055,1
89245,1
123015,0
114891,0
103893,0
107155,1
98919,1
100279,1
96420,0
111365,1
88626,1
128510,1
90783,0
90333,0
107262,0
111707,0
94933,0
102164,1
99401,0
122582,0
107381,0
99825,0
106511,0
112566,0
124106,0
107780,0
120968,0
106065,0
89633,0
91136,0
112488,0
117538,0
116665,0
115266,1
122479,0
86032,1
98163,1
90478,0
110015,0
116491,0
104995,0
117712,1
99673,0
113540,0
129118,0
125095,1
118292,0
99868,0
88588,1
129291,0
110902,0
104452,0
86717,0
97007,0
108242,0
93339,0
108144,1
116447,0
129812,0
87515,1
93739,0
106454,0
122529,0
112353,0
115196,0
105634,1
105595,0
110992,0
98388,0
118656,0
87139,1
105856,0
118074,1
128688,0
88070,1
112963,0
113877,1
93257,1
115343,0
101446,0
110966,0
125073,1
110236,0
122437,0
111412,0
95853,0
120950,0
106351,0
127520,0
112047,0
99075,0
90840,0
120131,0
94836,0
87616,0
121450,0
126369,0
129124,1
118806,0
129507,0
95649,1
123192,1
122494,0
100964,0
125822,1
126769,0
113237,1
92962,0
90465,1
86626,1
98790,0
89362,1
93209,0
115589,0
96162,0
102991,1
99670,0
122409,1
104808,0
116827,0
109264,0
113736,0
96196,0
110245,1
93427,0
92395,0
101187,0
90510,1
87387,1
109946,0
95529,0
126154,0
100852,0
114503,1
98782,1
129742,0
89370,1
117143,0
97223,1
117462,1
115090,0
124303,1
119398,0
120781,0
117994,1
104701,0
109659,0
97645,0
106908,1
86975,1
85020,0
92629,1
93534,0
116847,0
129444,0
111551,0
123207,0
98344,1
113503,1
118432,0
118457,1
128563,0
96729,0
86934,1
128677,1
95080,0
111075,0
95248,0
98803,1
127750,0
99080,0
119570,0
94497,0
101937,1
123430,0
122620,0
101433,1
124161,0
108812,0
88015,1
121443,1
106026,1
97243,0
107584,0
94647,0
91019,0
92585,0
111225,0
108237,1
91945,0
123256,1
115787,1
117661,0
92807,0
85519,0
97249,1
117374,0
99540,0
113934,0
92529,0
102622,1
100783,1
110148,0
127938,0
116561,0
122862,1
113500,0
110600,1
120339,0
117939,0
128562,0
125231,1
121376,1
105218,0
112782,0
121245,1
87053,1
104370,1
97737,1
104358,0
110617,0
129104,1
123362,0
112013,0
122519,1
126618,0
104682,0
108432,0
128908,0
108931,0
86939,1
100234,0
104876,0
94044,0
106016,0
87580,1
102333,1
89378,1
97131,0
111328,0
108602,0
105623,0
105870,0
113623,1
124998,0
125793,1
103646,0
111989,1
101404,0
95654,0
95523,0
122515,1
111562,0
100028,1
107173,1
125552,0
129627,1
85647,1
108281,0
87073,1
110213,0
121915,0
106100,0
87394,1
111372,0
92718,1
113106,0
103227,0
113834,0
109941,1
105238,1
116720,0
89436,1
88289,0
119961,0
104200,0
88858,1
125668,0
109486,0
128610,0
128651,0
110615,1
103947,1
107936,0
111105,0
117815,0
118710,1
91963,1
118635,1
124764,0
94849,0
86746,1
126096,0
100529,0
108304,0
85375,1
116546,1
89056,1
123220,1
129474,0
119722,0
98299,0
90235,0
122108,1
95981,0
104372,0
90028,1
115187,0
123852,1
93580,0
125930,0
101263,0
86448,1
105517,0
102962,0
115816,1
125604,1
124863,0
99525,0
109353,0
100851,1
118931,0
90502,0
94903,0
119323,0
88710,1
113580,0
90686,0
128407,0
119233,0
126213,1
95845,0
125620,0
103277,0
112777,0
129876,1
108867,0
91995,0
103577,0
87711,1
127805,1
89540,0
120595,1
125284,1
113102,0
114824,1
96686,0
102981,0
94065,1
129359,0
129100,1
100530,0
112257,0
101878,0
102245,0
87998,0
120278,0
124605,0
117864,1
103661,0
100729,1
120796,0
102326,1
95324,0
100323,0
112455,1
100250,0
97981,0
109286,0
89481,1
117047,0
118881,0
102073,1
115118,0
97633,1
106956,0
112822,0
85192,1
128187,1
89305,1
98954,1
106466,1
120558,0
105612,0
97050,0
125373,0
91709,0
108776,0
113003,1
115347,0
98127,1
92968,0
87242,1
88158,1
85789,1
111152,0
109680,0
109500,0
96599,0
94011,0
86995,1
114208,1
106579,1
95405,0
126065,0
122500,0
90675,0
104673,1
127697,0
124928,0
88203,1
96917,0
94871,1
98592,0
123728,1
109182,1
112359,0
107320,0
104886,0
111483,1
88647,1
115600,1
97424,0
120834,1
122329,1
120070,1
92647,0
110173,0
106153,1
124544,0
127386,1
113324,1
126195,1
112572,0
90108,1
127280,0
107744,0
94674,1
97336,0
95471,1
85175,1
112865,1
110954,0
90122,0
108252,1
119110,0
128312,0
98683,1
109770,1
128791,0
97788,1
101174,0
119190,0
116869,1
124392,0
126960,0
127411,1
125570,0
129219,0
101548,1
87824,0
91569,0
117868,0
116488,1
107723,0
101370,1
90103,0
98870,0
94698,0
107368,1
104735,0
100085,0
107920,0
90698,0
118530,0
108456,0
125110,0
90855,0
115678,0
91499,0
113405,0
113379,0
126579,0
99038,0
93568,1
109484,1
107583,0
114969,0
100525,0
100276,1
114718,1
129102,0
128554,0
106242,0
85137,1
95946,0
118573,0
87332,1
97877,0
116308,0
99817,0
107172,0
119246,0
119119,0
88895,1
102213,0
90797,1
102895,1
114566,1
125603,1
91271,0
118585,0
114779,1
116570,0
94341,0
95089,1
126715,1
91414,0
117009,0
115613,0
102608,0
112773,0
128476,0
98809,0
96027,1
128550,0
112339,0
91006,0
110755,1
127360,1
100808,0
111168,0
115143,0
117788,0
120023,0
114379,0
125365,1
92248,0
98728,0
119743,0
91532,0
111656,0
88042,1
92178,0
124092,0
116816,0
114873,0
124652,0
95768,0
109755,0
117007,0
125031,0
95672,0
122413,0
119956,1
114552,0
122750,1
89732,0
95598,0
113642,0
86163,1
105441,1
92330,0
110475,1
101741,0
85146,1
119546,0
113444,0
127829,1
116783,0
88661,1
113962,1
98281,0
115167,1
108699,0
99318,0
100959,0
111995,1
112965,0
96740,1
113453,1
102912,0
120829,1
123520,0
101710,0
102123,0
121874,1
111653,0
100101,0
106248,0
100241,0
102369,0
93962,0
128512,1
103255,0
118990,1
123798,1
89277,1
100231,0
86784,1
115271,0
109200,0
85963,1
98489,0
127757,0
90038,0
115814,1
123173,0
99241,0
103993,0
107608,1
91873,0
112547,0
98991,0
114105,0
86051,1
126794,1
115990,0
92583,0
125827,0
103613,0
108009,0
123985,1
97218,1
104479,0
90681,0
114772,0
128205,1
102102,0
109621,0
87051,1
99373,0
121576,0
92039,1
120082,0
90211,0
85622,1
99969,0
120404,0
124077,0
112399,0
95307,0
86263,1
95790,0
125496,1
88255,1
99719,0
109413,0
102721,0
93844,0
99668,0
104579,0
89253,1
109856,1
115986,0
93938,1
120899,0
129558,1
97586,1
128561,0
122013,0
128167,1
97274,0
116820,1
110989,0
93241,1
108376,1
86890,1
103518,0
104760,1
111807,1
100502,1
123867,0
96381,0
118245,0
100203,0
101010,1
124084,1
103426,0
110348,0
93100,0
91426,1
114743,1
98536,0
124871,0
113894,0
123966,0
89841,0
115636,0
94566,0
121766,0
123665,0
98616,1
120649,0
94362,0
96994,0
128533,0
119832,1
120938,0
100274,0
114481,0
105241,1
113921,1
99355,0
95144,0
122046,0
116151,0
85216,1
119322,0
121062,0
103222,1
127582,0
84971,1
129653,0
118352,0
122138,1
109125,1
97911,0
91234,0
85955,1
99087,0
129634,1
95548,0
125197,1
102094,1
94355,1
126301,0
129272,0
109015,0
89294,1
95561,0
121335,0
98445,0
101110,0
125692,0
87912,1
129147,0
99927,0
129457,0
113970,0
96539,0
109462,0
102263,1
128765,0
108868,1
108396,1
129006,0
122090,0
90370,0
98028,0
85867,1
111469,1
114739,0
122675,0
113693,0
128127,1
120519,1
123870,0
100569,0
103832,1
89779,1
89292,1
85161,1
89083,1
95047,0
92644,0
110016,0
94826,0
111726,0
101296,0
85910,1
124745,1
115129,0
108122,0
111735,0
101191,0
101623,0
88828,1
124245,0
127741,1
101542,0
106419,0
98619,0
124775,0
85423,1
124395,0
85090,1
97134,0
90684,0
101123,1
85386,1
117199,1
111189,0
118637,0
99391,0
112191,1
117282,0
108293,1
124391,0
122590,0
106336,0
103728,0
85017,1
95374,0
121488,0
85921,1
97607,0
104515,1
93168,0
108145,1
114933,0
95282,1
85068,1
90059,0
121126,0
94257,1
120733,0
100727,0
120784,1
90475,0
110071,0
93395,0
103854,0
115637,1
120346,0
115057,1
89639,0
123003,0
120759,0
110413,0
87010,1
99394,0
104254,0
106308,0
93777,0
113005,0
115097,1
127656,0
94821,1
114716,1
96166,0
91887,0
124685,1
125809,1
111908,0
111041,0
106358,1
123652,0
88903,1
112364,0
122639,0
85209,1
114595,0
92389,0
119836,0
123513,1
125899,0
91591,0
122574,0
117880,0
93405,0
103531,0
108305,0
109226,0
126283,0
86318,1
107332,1
105165,0
94010,0
90298,0
100056,0
112001,0
105255,1
127525,0
113070,1
92645,0
109237,1
99551,0
129093,0
129696,1
129442,0
94335,0
112672,0
122777,0
125093,0
89467,1
101927,0
96112,0
96338,0
93946,0
111792,0
85563,1
98622,0
94637,1
122291,0
126160,0
124051,0
124582,1
112694,1
126262,1
96230,1
122940,0
126086,0
115871,0
111535,0
92215,1
109446,0
95826,0
100700,0
117983,0
89088,1
127450,1
121280,0
96320,0
95884,0
103653,1
99796,0
117281,0
94192,0
118163,0
116215,1
94258,0
93675,0
100141,0
88378,1
112088,0
89066,0
97224,0
125082,1
110439,0
113932,0
102238,0
100625,0
94924,0
90671,0
105927,0
123187,0
128056,0
100710,1
115125,0
126860,1
102425,0
129052,0
99988,0
113165,0
93942,0
91536,0
86302,0
104985,1
97987,0
89987,1
124189,1
129271,0
125846,0
99238,0
103784,0
106190,0
129803,0
93730,0
104748,0
129488,0
101498,0
128856,0
86873,1
93538,0
108583,0
127630,1
97647,1
112235,0
89544,0
129103,0
94282,0
114298,0
126191,1
116697,0
125495,0
86103,1
123366,1
91595,1
92113,0
126473,0
89995,0
108374,0
87446,1
122444,0
129455,0
87162,1
126180,0
96204,0
114927,0
114541,0
86688,1
89677,0
107366,1
119677,1
92301,1
86725,0
124246,0
125471,1
125990,0
111522,0
88333,1
121638,0
104820,0
118438,1
105761,0
120146,0
102588,1
123580,0
98386,0
121441,0
122246,1
128239,0
108171,1
98853,0
104045,1
88332,1
92595,0
103536,1
122173,0
121544,1
88190,1
112125,1
89872,0
117085,0
112962,1
107604,0
86308,1
98234,0
117225,0
105220,0
121045,0
128541,0
125454,0
92600,0
86002,1
118864,0
116239,0
101307,0
122920,0
99219,0
114651,0
101265,1
96218,0
117142,0
99626,0
96031,1
110641,0
89028,1
96582,0
105149,1
122615,0
111381,0
126988,0
89154,1
102812,0
112175,0
107913,0
117580,1
122061,0
105477,1
107559,0
116916,0
117608,1
90979,0
102714,0
97649,0
109727,0
124769,0
110503,0
122275,0
90192,0
92783,1
88064,1
124394,0
128521,0
97994,0
128530,0
118522,1
97302,0
104154,1
97672,0
114668,1
129357,0
117145,0
105471,0
93888,0
119764,1
107243,0
108262,0
91844,0
121507,1
123591,0
105348,1
96513,1
106820,0
106991,1
104774,1
112402,0
90678,0
117978,1
129094,0
95189,1
107634,0
92838,0
94649,0
129188,0
103628,0
94486,0
103463,0
103558,0
100858,1
113511,1
116527,0
115279,1
123402,0
111391,1
91564,0
96829,0
111011,0
99603,0
109978,1
101678,0
105608,0
91172,0
126741,1
120780,0
113672,0
101650,0
119237,0
103772,0
128427,1
125609,0
92987,0
91185,0
117401,0
128343,1
105600,0
116450,1
112870,1
107256,0
99872,1
112546,0
85839,1
90203,0
108239,1
102352,0
105618,0
117750,0
95996,0
124946,0
103656,0
88628,0
98342,0
119078,0
104604,1
109615,1
111384,0
122008,0
98659,0
113603,0
106711,0
107095,0
95652,0
85753,1
119787,1
103442,0
122467,0
112681,0
112350,1
126785,0
95930,0
116155,0
120608,0
117968,1
122353,0
120141,0
122254,0
96905,0
97200,0
113397,0
99564,1
88501,1
109864,1
106744,0
103139,1
89087,1
91974,0
93902,1
114148,0
88512,1
117001,0
126066,0
127165,0
86026,1
127759,0
97912,1
101703,0
102149,0
123475,1
87585,1
115878,0
90281,0
126360,0
85106,1
115982,0
100772,1
110205,1
121865,1
103346,1
91178,1
96203,0
100330,0
105119,0
125242,0
85537,1
95984,0
121233,0
107342,0
114596,0
128513,1
87120,1
119558,0
122759,0
114928,0
111424,0
95531,0
113557,1
86404,1
86508,0
85321,1
88113,1
110458,0
110573,0
106809,1
113651,1
115716,0
119658,0
110973,0
87744,1
128724,0
111484,0
127933,0
111402,0
126574,0
101096,0
126547,0
124558,0
109537,0
105974,0
124849,0
96393,0
105978,0
106383,1
89178,1
123707,0
127715,1
126061,1
124972,0
106946,0
124756,1
121814,1
106402,1
125529,0
119651,1
113350,1
106479,0
105814,0
91007,0
123175,0
124749,0
107868,0
108766,0
120648,0
118767,0
98340,1
104997,0
118680,0
86515,1
111690,0
107632,0
93451,1
109533,0
117997,0
87350,1
91597,0
93146,0
127669,0
120267,0
121607,0
127361,0
102807,0
114062,0
111998,0
114871,0
88274,1
120542,1
113564,1
101966,0
119181,1
93716,0
121276,1
97835,0
124839,0
106647,1
114098,0
121805,0
110519,0
88712,1
94531,1
94154,0
105903,0
89387,1
91106,0
109095,1
128586,0
109576,1
92870,0
105885,0
93214,1
87262,1
88293,1
104148,1
125683,1
112894,0
103148,1
114572,1
87939,1
105609,0
108365,0
98845,0
115253,0
93584,0
128147,1
85501,1
93836,1
93183,0
112620,0
127234,0
109314,0
111556,0
85803,1
85623,1
91534,0
105100,1
94882,0
93904,1
104850,0
93984,0
128258,0
125950,0
101241,0
108142,1
120483,0
99734,0
118304,0
118628,1
115966,1
104948,0
126254,0
90019,0
97210,0
119449,1
109662,0
103278,0
106009,1
102727,0
90141,0
90638,0
123429,0
118242,1
111539,1
86623,1
113342,0
89229,1
117139,0
124283,1
104216,0
111436,0
116919,0
126561,1
108861,1
99002,1
88829,1
97058,0
91047,0
108428,0
114717,1
126475,0
110889,0
90672,0
121359,0
109679,0
95880,0
118018,0
126151,0
116466,0
96448,0
94081,0
99342,0
92496,1
91574,1
85625,1
119411,0
105844,1
119738,0
112575,1
99134,1
127695,0
105661,0
103851,1
92751,0
110425,1
111914,0
113860,0
86530,0
122295,0
114757,0
104620,0
127598,0
107882,0
104854,1
114307,1
89382,0
100360,0
85819,1
110486,0
117808,1
96358,0
98985,0
117792,0
104411,0
115510,0
111487,1
118089,0
125863,0
129511,1
98747,1
124512,1
105908,0
85364,1
125472,1
123990,1
103116,0
113619,0
87713,1
97359,1
129439,0
129754,0
100033,1
111216,1
111974,1
107269,0
99505,0
126943,0
89979,0
101391,0
120922,1
97702,0
110791,0
106819,0
115304,1
99750,0
121782,0
117213,1
87216,1
117847,1
89908,0
125666,1
89891,1
102695,0
100133,0
87418,1
105004,0
85962,1
96511,0
106050,0
86039,1
116145,1
88396,1
96374,0
128247,0
112944,0
117239,0
118238,0
117080,1
124565,1
124730,0
127626,0
115363,0
104095,0
113907,0
118435,1
96462,0
112196,0
95116,0
107754,0
87288,1
90269,0
89615,0
124672,1
102571,0
123939,0
90089,0
124805,1
129434,0
114868,0
123417,1
95059,0
100653,0
91027,1
106588,1
126768,1
123013,0
103364,0
107513,0
102731,1
109972,1
86127,1
128051,0
99620,1
121979,1
86180,1
117993,0
121910,0
95825,0
90216,0
109456,1
123825,0
98291,0
128268,1
86252,1
91992,0
113577,0
90782,0
103959,0
118368,1
95626,0
102320,0
109705,1
85624,1
105851,0
91735,0
127820,0
114581,0
108722,0
105173,0
97790,0
105483,0
92651,0
86360,1
113245,1
100960,0
111889,1
117762,1
125528,1
99656,1
125136,0
116703,0
99829,0
124600,0
127460,0
107434,1
86259,1
116915,0
88368,1
114488,0
95280,0
106109,0
104027,1
102614,1
117803,0
123866,0
88171,1
97806,0
124000,0
98182,1
111666,0
127422,0
124953,0
93795,0
90335,0
128002,0
88717,1
127180,0
101806,0
87851,1
98682,1
98877,1
106342,1
116212,0
114813,1
99426,0
121521,0
108578,0
96658,0
112756,0
111813,0
118744,1
96005,1
109830,0
100392,0
116338,1
91175,0
127992,0
98890,0
88409,0
124259,1
108345,0
91578,0
117874,1
108427,0
94600,1
97045,0
113721,0
108194,0
126626,0
99233,0
127480,0
124514,0
120084,0
104355,0
94973,0
123572,0
129086,0
128938,1
97414,0
87858,1
96087,0
107872,0
108517,0
115178,0
121863,0
87169,1
123375,0
104915,0
121466,0
100467,0
103082,0
93553,0
97286,0
124311,0
116190,0
119092,0
102536,0
86572,1
112334,1
114498,1
91004,0
117904,0
110388,0
104348,0
110201,0
112860,1
123078,0
111373,0
127213,0
93740,1
123153,0
129745,0
90004,0
94971,0
126267,0
107575,1
97865,0
119327,0
107460,0
103056,0
105942,1
116547,1
102613,0
